Sex_Clean,Attained_Age_Group,Policies_Exposed,Amount_Exposed,Death_Count,Death_Claim_Amount,Exp_Count,Exp_Amount,qx_Crude_Count,qx_Crude_Amount,AE_Count,AE_Amount,AE_Count_CI_Lo,AE_Count_CI_Hi,Credibility_Count,AE_Amount_CI_Lo,AE_Amount_CI_Hi,Credibility_Amount
F,0–4,616044.683838109,61522719442.3333,43,3343318,49.23931339085748,4977139.142941968,6.980013159451273e-05,5.43428188855301e-05,0.8732859383856484,0.6717348870467338,0.6122680148324382,1.1343038619388586,0.1993520001480583,0.6710148461699776,0.6724549279234899,1.0
F,5–9,1437414.5881308224,131797126487.95326,99,5302298,101.93920492100442,9409080.327965964,6.887365748022433e-05,4.0230755717459815e-05,0.9711670801897848,0.5635298897640765,0.7798629059704543,1.1624712544091154,0.30248508617243725,0.5630502303407986,0.5640095491873544,1.0
F,10–14,1858936.240115968,154067371665.57626,169,10718009,150.3015439053266,12060850.773171049,9.091220901124456e-05,6.956702697093363e-05,1.124406280925839,0.8886611070457687,0.9548835259562028,1.2939290358954754,0.395211635201813,0.8881290879684279,0.8891931261231095,1.0
F,15–19,2129964.3565627052,154848083819.96716,549,29047162,515.92147749103,36848840.08845894,0.00025775079207708687,0.00018758489794275685,1.064115420567164,0.7882788693014403,0.9751029909074073,1.1531278502269204,0.7123157413268075,0.7879922033436659,0.7885655352592147,1.0
F,20–24,1925090.0346085783,119069725729.35713,731,36376967,605.0730382394725,37181800.85769377,0.0003797224996537015,0.00030550979081520724,1.2081186134601636,0.9783540915413399,1.120539815906418,1.2956974110139092,0.8219493532885918,0.9780361619779976,0.9786720211046822,1.0
F,25–29,1843965.213609377,102058616623.4317,966,44197531,659.371461249908,36420849.65795646,0.0005238710540038616,0.000433060259508286,1.4650315592501462,1.213522787498854,1.3726454860725026,1.5574176324277897,0.9448762498558155,1.213165023181834,1.2138805518158737,1.0
F,30–34,1771482.9382723789,83101568819.40742,1283,51116436,841.4625014348511,39068048.69704072,0.0007242519655601273,0.00061510795435263,1.5247262923924059,1.3083949084939046,1.441295445477522,1.6081571393072898,1.0,1.3080362289130762,1.308753588074733,1.0
F,35–39,1626679.1056223055,59545729260.43323,1702,50134150,1260.2978685824994,45480767.37519755,0.0010463034744328872,0.0008419436729161531,1.3504743937354255,1.102315393810618,1.286315824988809,1.4146329624820422,1.0,1.102010262246434,1.102620525374802,1.0
F,40–44,1454069.1042860385,38427549441.13748,2135,45418108,1525.702003671041,39999680.09336481,0.0014682933525695843,0.0011819152837099463,1.3993558341425176,1.135461781043944,1.3399981000250922,1.458713568259943,1.0,1.1351315589762725,1.1357920031116155,1.0
F,45–49,1290652.6513195706,21631221024.030525,2684,37159334,1791.0597918468707,29411406.01571246,0.002079568036571159,0.0017178565166857205,1.4985541031169956,1.263432764151036,1.441861126166922,1.555247080067069,1.0,1.2630265395083715,1.2638389887937003,1.0
F,50–54,1163633.0836495627,11911635800.288548,3529,30703203,2421.401000463993,24370549.63568692,0.0030327429235097155,0.0025775807382606717,1.457420724334287,1.2598486065755319,1.4093359920205797,1.5055054566479942,1.0,1.2594029763816592,1.2602942367694046,1.0
F,55–59,1051847.1155877768,8040556003.080747,4224,31322327,3398.7693620686373,25661777.52027283,0.004015792730143687,0.0038955424211956015,1.2428027765405922,1.2205829068253489,1.2053237457836117,1.2802818072975728,1.0,1.2201554538295554,1.2210103598211424,1.0
F,60–64,900304.775540641,5395306600.8639345,4938,27987397,4776.663807267308,28334190.306481544,0.0054848092936469065,0.0051873598796996,1.0337759154176251,0.9877606064358856,1.0049423095224226,1.0626095213128277,1.0,0.9873946591431189,0.9881265537286523,1.0
F,65–69,692253.5930341631,3566407983.3312144,5320,26337887,6179.028674910258,31575839.019698672,0.0076850449799506565,0.007384989917894647,0.8609767456820009,0.8341151911614776,0.8378409896207226,0.8841125017432792,1.0,0.8337966367257824,0.8344337455971728,1.0
F,70–74,480507.9806939394,2065522093.8397439,5758,22447629,7117.718988684606,30325059.708012324,0.011983151646481333,0.01086777481923252,0.8089670313135121,0.7402336290889151,0.7880719972507185,0.8298620653763057,1.0,0.7399274104199745,0.7405398477578558,1.0
F,75–79,329349.1347312867,1258748298.4569159,6990,24788554,8223.837351531445,31185869.307490848,0.021223678045193848,0.019693018874693206,0.8499681719384102,0.7948649356407643,0.830042537126691,0.8698938067501295,1.0,0.7945520282412419,0.7951778430402867,1.0
F,80–84,242443.25913578412,815259976.1727377,9909,34458681,10766.874310676925,35780666.45536751,0.04087141888506915,0.04226710743457235,0.9203228080942472,0.9630530790415393,0.9022021752049104,0.9384434409835839,1.0,0.9627315286888283,0.9633746293942502,1.0
F,85–89,152582.9567044254,463791352.75653356,11250,35163263,12200.625997617288,36749907.25489941,0.07373038406768345,0.07581698708052216,0.9220838342390841,0.956825897711949,0.905044907409178,0.9391227610689903,1.0,0.9565096434200225,0.9571421520038755,1.0
F,90–94,63320.5913345539,169886993.88222384,7999,21859527,8513.945619700447,22703396.670814186,0.1263254153413909,0.1286709859328865,0.9395173938498136,0.9628306863924462,0.9189284026733214,0.9601063850263057,1.0,0.9624270617864713,0.963234310998421,1.0
M,0–4,626379.4811630312,59870782481.40319,77,5738814,65.65021532544536,6346419.8196278,0.00012292867553233085,9.585333216218723e-05,1.1728826724831103,0.9042600652184031,0.9109092108630366,1.434856134103184,0.26676677110607044,0.9035202378927663,0.9049998925440399,1.0
M,5–9,1473037.7444255436,131327087655.78113,88,7855490,120.3128328769687,10734419.09316588,5.974049228067697e-05,5.9816220249929485e-05,0.7314265477398272,0.7318039226734901,0.5786075052163459,0.8842455902633085,0.2851856741871034,0.7312921746381096,0.7323156707088707,1.0
M,10–14,1904546.6514666253,156449396176.43118,249,12125169,247.58093644166442,19510931.83824249,0.0001307397746378403,7.750217831666285e-05,1.0057317157723489,0.6214551463008039,0.8808121219912991,1.1306513095533985,0.4797180317837597,0.6211053509929566,0.6218049416086512,1.0
M,15–19,2180688.4721615757,159379794366.82495,1270,63799674,1299.6562451448806,92162485.2376012,0.0005823848826701647,0.0004002996380655386,0.9771814699035477,0.6922521005756308,0.9234385258549427,1.0309244139521527,1.0,0.6920822358728826,0.692421965278379,1.0
M,20–24,1991889.290112614,125228798934.41707,2313,166920673,1746.85574154469,109771018.28962445,0.0011612091151256864,0.0013329256083292563,1.3240933094765377,1.5206260778194614,1.2701324490865011,1.3780541698665743,1.0,1.5203953948880453,1.5208567607508774,1.0
M,25–29,1936627.5303291322,108259039445.9677,2660,126305504,1665.929558263127,93247042.25444871,0.0013735217321566887,0.0011666970688673007,1.596706167320349,1.354525580075159,1.5360280251101928,1.6573843095305054,1.0,1.354289355996393,1.3547618041539249,1.0
M,30–34,1901390.806698783,90533185184.7465,3094,129953970,1840.6599348126595,86873387.08598591,0.0016272299145970097,0.0014354291162385316,1.6809188603949834,1.4959008087410428,1.621689821359904,1.7401478994300628,1.0,1.495643617536598,1.4961579999454877,1.0
M,35–39,1805988.699756425,68264774464.82372,3650,123257750,2556.134292075863,95520527.52788407,0.0020210536203755193,0.00180558349406858,1.427937495817482,1.2903797036089333,1.3816129834371986,1.4742620081977653,1.0,1.2901519011033202,1.2906075061145463,1.0
M,40–44,1698150.7679549463,47497719417.36453,4326,105903265,3344.5723481893465,92753401.83346769,0.002547476985927302,0.0022296494715761694,1.2934389062751086,1.1417723006013514,1.254895441343407,1.3319823712068102,1.0,1.1415548438383196,1.1419897573643831,1.0
M,45–49,1632213.5679269321,30101164968.232742,5929,94643576,3742.2121412733295,68536687.89281252,0.003632490328781177,0.0031441831603488462,1.5843569995961244,1.380918438136625,1.54402865339012,1.6246853458021289,1.0,1.3806402295379177,1.3811966467353325,1.0
M,50–54,1663188.5923762047,20055367150.253475,8778,91579805,4804.540755224942,57212176.9587301,0.005277813977462913,0.004566348963541291,1.827021654557497,1.60070477769201,1.7888013628333523,1.8652419462816419,1.0,1.6003769395535858,1.6010326158304342,1.0
M,55–59,1855296.6228265753,17470508297.53388,12653,107492109,7907.555035318442,73686382.76750396,0.006819933720745389,0.006152775132202278,1.6001153255951328,1.4587784738892695,1.5722346931028561,1.6279959580874095,1.0,1.4585027025392217,1.4590542452393174,1.0
M,60–64,1918391.0923563812,15510722114.463745,16717,127912443,13316.898486728398,107013236.1962253,0.008714072988874402,0.008246711020676572,1.2553223272415974,1.1952955311570317,1.236292967643138,1.2743516868400568,1.0,1.1950883897175117,1.1955026725965516,1.0
M,65–69,1588409.4427215462,11911073339.17996,18806,140021273,17983.722993461026,134350267.61119315,0.011839516622224436,0.011755554601399173,1.0457234025923308,1.0422105998718114,1.0307776873841474,1.060669117800514,1.0,1.0420379737292598,1.042383226014363,1.0
M,70–74,1170714.4179914251,8090288605.616913,20498,135802209,21863.78746194415,150291162.1660922,0.017508966905155292,0.016785829977155012,0.9375319823099533,0.9035941105433737,0.9246974975536691,0.9503664670662374,1.0,0.9034421369734172,0.9037460841133301,1.0
M,75–79,781699.8776491072,4936015005.285201,22705,136987523,25304.361578870885,158661767.60963595,0.02904567424045564,0.027752655300545406,0.8972761446373992,0.8633934000851279,0.8856049997774755,0.908947289497323,1.0,0.8632488173923124,0.8635379827779434,1.0
M,80–84,574488.203224008,3058512060.8299036,29681,155806550,32374.02505724237,170020494.34646672,0.05166511659148308,0.05094194395876376,0.9168152538190516,0.916398641227912,0.9063851013517795,0.9272454062863237,1.0,0.9162547482263212,0.9165425342295028,1.0
M,85–89,406366.8362889006,1732368431.3561292,36474,154251356,41235.68148570247,173527398.87436977,0.08975634019029383,0.08904073360379193,0.8845252142285202,0.8889164304921944,0.8754477068303825,0.8936027216266578,1.0,0.888776150888782,0.8890567100956067,1.0
M,90–94,184870.3712915324,629118068.8178777,25542,91639301,31109.192313184758,104943678.31526357,0.13816167415881583,0.14566312039358786,0.8210434955321788,0.8732236421588387,0.8109744847568309,0.8311125063075268,1.0,0.8730448564944882,0.8734024278231893,1.0
