Attained_Age,Deaths,Expected,Exposure,qx_Crude,AE_Ratio
1,26,22.772794321133343,171625.39428453753,0.00015149273281140805,1.1417132053869992
2,27,27.92594958701617,278713.51720856363,9.687366536943264e-05,0.9668426821393863
3,36,30.798916512651996,361883.0452235511,9.947965364821448e-05,1.168872287608281
4,31,33.39186829550133,430202.20828448795,7.205913731502755e-05,0.9283697373763428
5,36,39.15625477070696,488808.9728897095,7.364840253888448e-05,0.9193933436895458
6,38,41.92085785399609,540937.6050315334,7.024839768310216e-05,0.9064699995488681
7,30,44.049035573164254,586810.5247019127,5.112382743175809e-05,0.68105917892733
8,37,47.125623916908786,627811.3805531559,5.893489851585649e-05,0.7851354937016402
9,46,50.00026568319702,666083.8493800545,6.906037437000412e-05,0.9199951114551509
10,58,54.269609822637655,699203.3820979898,8.295154383545529e-05,1.068738105719829
11,53,60.09184703098525,727428.6913187185,7.285937526593706e-05,0.8819832076832574
12,82,68.05072252125092,752214.7022676552,0.00010901142951978959,1.204983532311402
13,95,84.65299547550634,778276.0391882381,0.00012206465985910017,1.1222284511773417
14,130,130.81730549661086,806360.0767099918,0.00016121829906362619,0.993752313629239
15,188,207.23800662968176,834919.3926690652,0.00022517143768693975,0.9071695055238657
16,261,302.5603746674523,873291.8423257978,0.00029886916074343576,0.8626377472161323
17,380,403.1150959702901,910102.1998720774,0.0004175355251898218,0.9426588182845087
18,474,443.2361803264402,864370.1181265537,0.0005483761991071063,1.0694072845111662
19,516,459.42806504204634,827969.2757307868,0.0006232115310614215,1.1231355662888731
20,495,460.67355757917767,805159.830348538,0.0006147847686163432,1.074513593967074
21,602,464.4399393401549,790958.0160674558,0.0007611023439563438,1.2961848217775611
22,606,469.27067748610006,780929.3808963848,0.0007759984639128403,1.2913655787026026
23,672,478.6790073492225,774225.4360691207,0.000867964250066315,1.4038635279230853
24,669,478.8655980295073,765706.661339693,0.0008737027294884787,1.3970517045970314
25,669,472.9681855387736,756553.1533374584,0.0008842736257839565,1.4144714601425468
26,676,466.7511650895032,755819.5757016225,0.0008943933469472175,1.4483091860528547
27,762,463.1867131074312,757656.6193752214,0.0010057326505354895,1.6451249106173351
28,740,459.0171926865621,756613.9122931934,0.0009780417568019085,1.612140050068464
29,779,463.3777630907648,753949.4832310134,0.0010332257231102989,1.681133757485493
30,844,475.0692314188892,747031.623998767,0.0011298049143919416,1.7765831676347998
31,814,496.8670377685528,739875.9427673393,0.0011001844403203819,1.6382652462833969
32,857,531.2077430395458,736716.4969647059,0.0011632697293068172,1.6133047969073007
33,907,569.6562705267039,729750.4313707417,0.0012428906664656819,1.5921882140635233
34,955,609.3221534938186,719499.2498696081,0.001327312016201644,1.5673154086456307
35,993,659.979804676919,710819.7982503213,0.0013969785344249887,1.5045914935019942
36,1051,716.2057744289002,701746.7477478166,0.0014976913015601076,1.467455356441469
37,1125,768.8181303540467,688582.7378336443,0.0016337905936175102,1.4632849507359156
38,1059,814.0161388172877,673676.0627603901,0.0015719721369655672,1.3009570074847139
39,1124,857.4123123812088,657842.4587865584,0.0017086157711274908,1.3109212263099217
40,1171,904.8500707045708,646168.9071580875,0.0018122196642827797,1.2941370486805497
41,1247,952.6953365013193,640085.1397351266,0.0019481783322075257,1.3089179218400353
42,1327,988.0126404559034,632101.1778239522,0.0020993474566338897,1.3431002253044821
43,1303,1004.555086805511,622404.3639889555,0.0020934943187884227,1.2970916350078372
44,1413,1020.1612173930831,611460.283534863,0.0023108614542083116,1.3850751978307663
45,1542,1040.7922851558003,600704.0774660998,0.0025669877362985297,1.4815636337746028
46,1598,1074.1215387918912,592633.9808278556,0.002696436673725222,1.4877273588586042
47,1707,1106.386252407256,586433.2112855609,0.002910817407932895,1.5428608194343874
48,1771,1139.4833933322377,577485.9262971261,0.003066741403302686,1.554213084949832
49,1995,1172.4884634330144,565609.0233698604,0.0035271714516043693,1.7015092789558834
50,2126,1231.9086401090428,559534.5421232623,0.0037995866920610133,1.7257773269711107
51,2218,1318.424262399603,559572.6117466742,0.003963739385093632,1.6823112735828456
52,2397,1425.785993924949,563599.2417098184,0.004253022045821255,1.6811779679511805
53,2681,1551.261607154454,568890.9837863464,0.004712677958360614,1.7282707105204995
54,2885,1698.5612521008857,575224.2966596661,0.005015434877756776,1.6984962988126884
55,3058,1854.8421390048888,577279.0069392943,0.005297265210133606,1.6486578214362748
56,3226,2032.934841083108,580085.7494555528,0.005561246769167844,1.5868683711875635
57,3340,2237.3854319492057,582839.113299279,0.005730569420938915,1.4928138676089433
58,3527,2462.150382006108,583402.3164315887,0.006045570784794073,1.4324876440432022
59,3726,2719.011603343769,583537.5522886373,0.00638519318146126,1.3703509008265589
60,4020,2992.6628812855924,580426.0579639096,0.006925946802081653,1.3432852811918068
61,3995,3290.6594677497887,575071.8059313712,0.006946958551601748,1.214042364198764
62,4362,3601.371415383226,565540.8307590745,0.0077129709523276685,1.2112052595763256
63,4580,3935.989052598343,555232.5132528432,0.008248796478376164,1.163621122618853
64,4698,4272.879476978756,542424.6599898238,0.008661110650994622,1.0994927484642827
65,4678,4421.987295306035,506814.49057165324,0.00923020175434117,1.0578953958021824
66,4796,4631.716684146391,480733.3456348744,0.009976424651105122,1.0354692065721385
67,4711,4808.668866441134,453340.82782903756,0.01039173996871201,0.9796890014359799
68,4809,5016.284741323496,429474.4345592668,0.011197406907200586,0.9586776365352805
69,5132,5284.09408115423,410299.9371608773,0.012507922949029747,0.9712166212754094
70,5087,5518.6275676365985,387317.99794842815,0.013133910706306347,0.9217871540801499
71,5250,5691.833576214023,359794.76476287213,0.014591652003219355,0.922374122451431
72,5196,5780.94085616048,327897.7586201667,0.01584640292103671,0.8988156304112443
73,5342,5869.634769432287,298063.5501544187,0.017922352455482914,0.910107734099558
74,5381,6120.469681185368,278148.32719947887,0.01934579313914379,0.8791808930189565
75,5741,6401.216841027279,260589.56394737447,0.022030813180068037,0.8968607286046373
76,5823,6599.7585702090655,241358.6493759635,0.024125922211843065,0.8823050022291256
77,5783,6673.894510932398,219584.44252906973,0.026336109850926333,0.8665105495040357
78,5970,6798.165994213043,201470.90004964173,0.029632070927012352,0.8781780269975724
79,6378,7055.163014020545,188045.4564783445,0.03391733105093393,0.9040187997534803
80,6784,7437.170890370908,177893.26399294846,0.038135226976716285,0.9121748175483524
81,7285,7961.9259831335075,170095.62531710276,0.042828849868530444,0.9149796186792614
82,7756,8549.215692315804,163175.8246621061,0.047531550804542404,0.9072177237230357
83,8546,9244.241821730524,156553.4615738648,0.054588380953606956,0.924467378158676
84,9219,9948.34498036855,149213.28681376996,0.06178404213765524,0.9266868024975214
85,9377,10129.12172519644,134009.56233982812,0.06997261864210359,0.9257466001888871
86,9604,10634.935120749054,124145.76237484533,0.07736067519567613,0.9030614565068976
87,9940,11010.394405528554,113551.01303681755,0.08753774831385322,0.9027832822236517
88,9623,11015.192285028083,100603.2966063004,0.09565292912476338,0.8736116221120934
89,9180,10646.663946817629,86640.15863553458,0.10595548466868707,0.8622419234659862
90,8598,9920.186295088846,72409.59085623035,0.11874117638741223,0.8667175942307236
91,7700,9056.162658689544,59789.64727402851,0.12878483736004132,0.8502497459684779
92,6804,8017.6574230431,48293.591680882964,0.14088825790717416,0.8486269294126991
93,5712,6866.554425668204,38034.14999720617,0.15018082434915936,0.8318582575633119
94,4727,5762.577130395512,29663.982817738317,0.15935149467432178,0.8202927081126227
