Attained_Age,Predicted_Deaths,qx_Smooth,qx_Smooth_CI_Lo,qx_Smooth_CI_Hi,Median_Log_Exposure
1.0,23.865258839258974,4.133353643759699e-05,3.014766764932514e-05,5.6669764782828974e-05,13.26626016360338
2.0,30.46133036267694,5.275763053582207e-05,4.35769907647448e-05,6.387241365014448e-05,13.26626016360338
3.0,34.61320411002205,5.994848591166598e-05,5.140492893631779e-05,6.991199166043717e-05,13.26626016360338
4.0,36.12972620604613,6.257503279878026e-05,5.358475122285582e-05,7.307367563364305e-05,13.26626016360338
5.0,35.74680074096103,6.191182341267706e-05,5.3150302378041034e-05,7.211763069604166e-05,13.26626016360338
6.0,34.5922683971633,5.991222621483542e-05,5.217231991136867e-05,6.880036878014014e-05,13.26626016360338
7.0,33.7839144956098,5.851219424076894e-05,5.19127273587248e-05,6.595062615784658e-05,13.26626016360338
8.0,34.35972450051579,5.950947082507996e-05,5.3456542556797156e-05,6.624777713819329e-05,13.26626016360338
9.0,37.545653816066746,6.502735463848774e-05,5.85875625307749e-05,7.217499190307628e-05,13.26626016360338
10.0,44.74660867975702,7.749907900772885e-05,6.992623349602074e-05,8.589204575687585e-05,13.26626016360338
11.0,57.21314665767842,9.90905524223579e-05,8.990836011635909e-05,0.0001092105068612132,13.26626016360338
12.0,76.92019591793675,0.00013322226011355757,0.0001221432998468243,0.00014530613314051418,13.26626016360338
13.0,106.57794806363607,0.00018458812994250374,0.00017155521469260565,0.00019861114555289148,13.26626016360338
14.0,149.1593006153767,0.0002583370844002793,0.0002434485402900431,0.00027413616486229793,13.26626016360338
15.0,206.66309014031776,0.0003579310169713815,0.00034089044012197727,0.00037582342545107884,13.26626016360338
16.0,277.8297076874818,0.0004811883425817486,0.0004605969576274781,0.0005027002831917033,13.26626016360338
17.0,355.40864385959003,0.0006155515106771596,0.0005900842782360125,0.0006421178741274402,13.26626016360338
18.0,430.07773630465266,0.0007448749625671172,0.0007153099040162689,0.0007756619987282396,13.26626016360338
19.0,496.1094608208512,0.0008592388883770418,0.000827850887841236,0.0008918169662469491,13.26626016360338
20.0,550.0704364264594,0.0009526968293290011,0.0009217879168912996,0.0009846421633237386,13.26626016360338
21.0,591.109611949126,0.0010237748037293722,0.0009942066312778508,0.001054222347525459,13.26626016360338
22.0,620.7623015016256,0.0010751319053785178,0.0010457129409284704,0.0011053785113690293,13.26626016360338
23.0,642.3754256913721,0.001112564847641755,0.0010812782695249104,0.001144756696860267,13.26626016360338
24.0,660.4766180115379,0.0011439152845831193,0.0011100166067295057,0.0011788491905164358,13.26626016360338
25.0,679.9166972543806,0.0011775846124184406,0.001142316289474446,0.0012139418234530133,13.26626016360338
26.0,702.3031706821433,0.0012163569601800147,0.0011816150637193772,0.0012521203393609911,13.26626016360338
27.0,727.4074052700215,0.0012598363459291897,0.0012268758598134874,0.0012936823280274672,13.26626016360338
28.0,754.9502482628601,0.001307539289865701,0.0012763390823125004,0.0013395021889049284,13.26626016360338
29.0,784.6027588287303,0.0013588960815181935,0.0013279465068037318,0.0013905669775886723,13.26626016360338
30.0,815.9725947567872,0.0014132272021277381,0.0013803080761285913,0.001446931420147492,13.26626016360338
31.0,848.5919684063117,0.0014697224649026076,0.001433450404135566,0.001506912354698468,13.26626016360338
32.0,881.9078788269437,0.0015274240974974154,0.0014882664827655379,0.0015676119838972007,13.26626016360338
33.0,915.447646863562,0.001585513441241284,0.0015455812594692589,0.0016264773249256511,13.26626016360338
34.0,949.3830378172723,0.001644287985777204,0.001605614765946045,0.001683892697996095,13.26626016360338
35.0,984.1027239626159,0.0017044208937023312,0.0016679293689335648,0.0017417107924338994,13.26626016360338
36.0,1020.0553902760722,0.0017666892668679061,0.0017316883808027957,0.0018023975908525198,13.26626016360338
37.0,1057.7542446848695,0.0018319819579238423,0.0017963393019516172,0.0018683318293555152,13.26626016360338
38.0,1097.783866608599,0.0019013114316794716,0.0018627334234672592,0.0019406884069896446,13.26626016360338
39.0,1140.8099533584611,0.0019758306454211254,0.0019333921698454289,0.002019200656893822,13.26626016360338
40.0,1187.5922604339428,0.0020568554609139422,0.0020116499928998013,0.0021030767787755173,13.26626016360338
41.0,1238.9555547918137,0.0021458143367927007,0.0021002443683507794,0.0021923730578079373,13.26626016360338
42.0,1295.7555601612078,0.002244189347405594,0.0022001989638579388,0.002289059266793624,13.26626016360338
43.0,1358.971701426264,0.0023536768118417694,0.00231189396900684,0.002396214795690418,13.26626016360338
44.0,1429.745428354866,0.002476253668876132,0.002435494311235145,0.002517695157133332,13.26626016360338
45.0,1509.4161198186016,0.0026142396614356462,0.002571805823905343,0.002657373641469248,13.26626016360338
46.0,1599.5661596687432,0.0027703754059542397,0.0027235753410722848,0.0028179796512970492,13.26626016360338
47.0,1702.0776974839584,0.002947920699390951,0.002895768344833304,0.0030010123100499223,13.26626016360338
48.0,1819.1449058369392,0.0031506757482549397,0.0030946316716009893,0.0032077347885172626,13.26626016360338
49.0,1951.9382861565582,0.003380667807468787,0.00332353101679145,0.0034387868705643477,13.26626016360338
50.0,2100.1447246097077,0.0036373545781989867,0.0035813813187829317,0.0036942026413543765,13.26626016360338
51.0,2262.955398362187,0.003919335216301581,0.0038651539354325683,0.00397427600409985,13.26626016360338
52.0,2438.965575525708,0.004224176790414681,0.0041699910150429205,0.00427906666760394,13.26626016360338
53.0,2626.0169724525645,0.004548141252005231,0.00449022801496298,0.004606801431744721,13.26626016360338
54.0,2821.0503984470956,0.004885930222750986,0.004821027718141668,0.004951706469506344,13.26626016360338
55.0,3019.985763035896,0.005230477172622373,0.0051582608133722155,0.0053037045708122154,13.26626016360338
56.0,3217.9783849426526,0.005573391335300376,0.005497208642099231,0.005650629801189303,13.26626016360338
57.0,3412.191321815152,0.005909759256425401,0.005834005389345435,0.005986496778472169,13.26626016360338
58.0,3601.1517798167342,0.006237030124454919,0.00616446623468495,0.006310448186816331,13.26626016360338
59.0,3783.508299404002,0.0065528632732911015,0.006483170268935821,0.006623305465875996,13.26626016360338
60.0,3958.043658649127,0.00685515053024471,0.0067846858874062,0.006926347007389592,13.26626016360338
61.0,4123.694716240628,0.007142050583204595,0.007066106529249009,0.007218810857423395,13.26626016360338
62.0,4279.567500965205,0.00741201511492987,0.007328330265694282,0.00749665559167373,13.26626016360338
63.0,4424.947434655632,0.007663806508727939,0.0075743723814971995,0.007754296626172874,13.26626016360338
64.0,4559.331767916697,0.007896554025647847,0.007806688592948106,0.007987453929736852,13.26626016360338
65.0,4682.517308996001,0.00810990574687077,0.008024089815049273,0.008196639461808378,13.26626016360338
66.0,4794.524555179911,0.008303897172758918,0.008223399706676413,0.008385182614894737,13.26626016360338
67.0,4895.561453594527,0.008478888458220793,0.008400995423210397,0.008557503708230423,13.26626016360338
68.0,4986.009633638745,0.008635540567915158,0.008555010681715203,0.00871682849671876,13.26626016360338
69.0,5066.408585121916,0.008774787873509328,0.008687520967699579,0.008862931382998988,13.26626016360338
70.0,5137.4385858175265,0.008897808584983234,0.008803648035941778,0.00899297624027878,13.26626016360338
71.0,5199.925230940204,0.00900603259547637,0.008909095543034873,0.009104024389343709,13.26626016360338
72.0,5257.502946142923,0.009105754563939172,0.009011873132419496,0.00920061400780486,13.26626016360338
73.0,5319.312028253984,0.00921280506629573,0.009125136207256959,0.009301316195375253,13.26626016360338
74.0,5395.557045842584,0.009344857948433314,0.009262404741760715,0.009428045147139314,13.26626016360338
75.0,5497.096421971962,0.009520719502308036,0.009438629412025591,0.009603523550372741,13.26626016360338
76.0,5635.831877735242,0.009761002964331288,0.009673299106966262,0.009849501996797556,13.26626016360338
77.0,5825.345332386617,0.010089231597257806,0.009992423946187082,0.010186977131004075,13.26626016360338
78.0,6081.849357548107,0.010533484833387046,0.010428309973913136,0.01063972043531041,13.26626016360338
79.0,6424.687917691335,0.011127265534167975,0.011018509801513672,0.011237094715918227,13.26626016360338
80.0,6857.389816394361,0.011876685425949642,0.011769664819539939,0.011984679162042466,13.26626016360338
81.0,7361.733035840489,0.012750184807558643,0.012646032224973111,0.012855195189671037,13.26626016360338
82.0,7911.893076632781,0.01370303682754973,0.013596695573587381,0.013810209788174412,13.26626016360338
83.0,8472.753441009569,0.014674421318433035,0.01455709703804458,0.01479269118479462,13.26626016360338
84.0,8998.647426153113,0.015585245640249556,0.015451660097940814,0.01571998608093173,13.26626016360338
85.0,9434.15716817911,0.016339528588203492,0.016193127556197895,0.016487253222589048,13.26626016360338
86.0,9717.77581921814,0.016830743115817136,0.01668309719968298,0.01697969570278646,13.26626016360338
87.0,9790.967370629396,0.016957507534236294,0.01681966685251762,0.0170964778491221,13.26626016360338
88.0,9623.659995477052,0.016667738815040082,0.01653268322026231,0.016803897679833847,13.26626016360338
89.0,9212.67595742047,0.0159559332642728,0.015809140577498843,0.016104088965866237,13.26626016360338
90.0,8575.126099154104,0.014851726078634086,0.014695575910164266,0.015009535445441024,13.26626016360338
91.0,7747.877877087932,0.013418970005883643,0.013270720152067615,0.013568875988297412,13.26626016360338
92.0,6784.078864164333,0.011749714210775137,0.01162019008844336,0.011880682070097282,13.26626016360338
93.0,5747.026719370567,0.009953587342710032,0.009817338898886469,0.010091726689825772,13.26626016360338
94.0,4702.383981945909,0.008144313915489417,0.007954506445308894,0.008338650500830514,13.26626016360338
