Age_Ind,Death_Count,ExpDth_VBT2015_Cnt,Death_Claim_Amount,ExpDth_VBT2015_Amt,Policies_Exposed,Predicted_Deaths,Actual_to_Predicted,Actual_to_VBT,Predicted_to_VBT,Amount_AE_to_VBT,Actual_Rate_per_1000,Expected_Rate_per_1000,Predicted_Rate_per_1000,Gap_from_1_on_A/P,Flag,Segment_Type,Sex,Insurance_Plan,Insurance_Plan_Group,Face_Amount_Band,Face_Band_Group,Issue_Age_Band,Attained_Age_Band,Duration_Band
,1557,1318.1230812436352,97711739,97442591.98447773,5749768.024881439,1141.6548219748363,1.3638097698450562,1.1812250480668216,0.866121561954364,1.0027621085404332,0.2707935334542658,0.22924804540628663,0.19855667516227793,0.3638097698450562,Review,Duration_Band,,,,,,,,6-10
,278,243.5497756400795,24228933,28210647.813859135,903912.1197149027,206.1005025687607,1.3488564876606823,1.1414504458868047,0.8462356494770016,0.8588577320119879,0.30755202185770253,0.26943966158667726,0.22800944701766537,0.34885648766068234,Review,Insurance_Plan,,ULSG,,,,,,
,603,550.2994383134745,30189357,38073506.82628618,5163373.691370121,450.502869560666,1.3385042376934255,1.095767064287834,0.818650425923277,0.7929229408192334,0.11678410977842504,0.10657749587894934,0.08724971239513817,0.3385042376934255,Review,Attained_Age_Band,,,,,,,"[10, 15)",
,5942,4134.139727668134,321359340,237961942.57443544,6965359.49137622,4464.181380926959,1.331039107278876,1.4373002344919754,1.0798332119860365,1.3504652740825458,0.8530787258513739,0.5935285512236078,0.6409118418732073,0.3310391072788761,Review,Insurance_Plan,,UL,,,,,,
,6587,5443.425811926657,406381546,345888774.88059306,8276023.277180193,4978.213045829961,1.3231655494369916,1.210083544367914,0.9145367674383648,1.174890818993158,0.7959136628050087,0.6577344733836155,0.6015223591210268,0.3231655494369916,Review,Face_Amount_Band,,,,"04: 50,000 - 99,999",,,,
,7219,5192.2425092149315,451509552,359316214.9011698,9418707.876284305,5464.801803353145,1.3209994176861999,1.390343379991994,1.0524935600859338,1.256579951795908,0.7664533282932549,0.5512690888618237,0.5802071659015099,0.3209994176861999,Review,Insurance_Plan_Group,,,UL/VL Family,,,,,
,263,234.74409066150707,20688043,20072411.26486323,2454406.9308942384,200.06971882298186,1.3145417584791916,1.1203689910100314,0.8522886274120337,1.0306705421193931,0.10715419545534717,0.09564187898376755,0.08151448576218306,0.31454175847919164,Review,Attained_Age_Band,,,,,,,"[0, 5)",
,2357,1863.632131803676,115366872,113518581.50400145,5339802.510840914,1797.683439633787,1.3111318422559166,1.2647345791998277,0.9646128165293748,1.016281832203245,0.44140209215880133,0.34900768858400916,0.336657289475428,0.3111318422559166,Review,Duration_Band,,,,,,,,11-15
,9270,8042.620376797667,754371707,685057245.9663571,13309698.694979753,7270.213741420123,1.2750656761556571,1.1526094190325367,0.9039608238123639,1.1011805384758266,0.6964845871001215,0.6042676518162834,0.5462342843390102,0.27506567615565714,Review,Face_Band_Group,,,,,04-05: 50k-249k,,,
,3830,2924.9608269276837,168990450,149889211.48184785,5243327.44977277,3029.8717555009616,1.264079904717533,1.3094192458033533,1.0358674644827548,1.1274357128796115,0.7304521864576626,0.557844394603744,0.5778528586140976,0.26407990471753306,Review,Duration_Band,,,,,,,,16-20
,795,629.0824369830785,74247643,63289150.119931795,1024407.0336951311,630.4080860148088,1.2610878851914422,1.2637453428403127,1.0021072739497985,1.1731496292698205,0.7760587089414658,0.6140942186953948,0.6153882834451735,0.2610878851914422,Review,Insurance_Plan,,VL,,,,,,
,863,888.3653980930704,56340078,75188419.12535079,5700757.542064291,693.7508850487353,1.243962376984031,0.9714471115742253,0.78092965635302,0.7493185606957945,0.15138338959904277,0.15583286809482272,0.12169450812979539,0.2439623769840309,Review,Duration_Band,,,,,,,,2-5
,204,185.47056892363995,31673636,29854474.392943427,525029.23149805,164.11183384261696,1.2430547829697385,1.0999049670462206,0.8848402999733258,1.0609343036193783,0.3885497944903619,0.3532576050945628,0.3125765652597316,0.24305478296973848,Review,Insurance_Plan,,VLSG,,,,,,
,4391,6875.933698864605,41445363,39186870.03165873,2659089.3174880804,3551.1616662677866,1.2364967896870969,0.6386041797821681,0.5164624648510173,1.0576339209157724,1.6513172277146284,2.585822767833908,1.33548040034338,0.23649678968709686,Review,Insurance_Plan,,Term,,,,,,
,4391,6875.933698864605,41445363,39186870.03165873,2659089.3174880804,3551.1616662677866,1.2364967896870969,0.6386041797821681,0.5164624648510173,1.0576339209157724,1.6513172277146284,2.585822767833908,1.33548040034338,0.23649678968709686,Review,Insurance_Plan_Group,,,Term,,,,,
,321,325.52307916823406,20093055,26012244.545071583,4261594.992814898,260.3230848113377,1.2330831137493483,0.9861051966582791,0.79970699919805,0.7724460288378665,0.07532391054082099,0.07638526882941013,0.061085834118503914,0.23308311374934831,Review,Attained_Age_Band,,,,,,,"[5, 10)",
,4131,3260.3955966121716,206014968,182047347.0180161,5431726.311490344,3386.357702069838,1.2198947552040988,1.2670241624336815,1.0386339944724965,1.131655975077802,0.7605316916025812,0.6002503457722251,0.6234404143129033,0.21989475520409885,Review,Attained_Age_Band,,,,,,,"[20, 25)",
,2428,2453.737307336484,116954159,152211399.60327867,5808694.216221671,1994.0889849768653,1.2175986218730197,0.9895109768843098,0.8126741925530064,0.7683666223740628,0.41799411530726427,0.42242494027040456,0.34329384724850304,0.2175986218730197,Review,Attained_Age_Band,,,,,,,"[15, 20)",
,168,187.9491620873437,12255658,16617128.730797054,1435833.8920840363,138.98876071425923,1.208730829289022,0.8938587335756627,0.7395018906743963,0.7375316276683949,0.11700517791522316,0.13089895922051645,0.09680002783088262,0.20873082928902198,Review,Duration_Band,,,,,,,,0-1
,4855,3169.4001809242113,217760227,159782361.14406958,5152963.101377014,4094.0935928415297,1.1858546684152276,1.5318355912329948,1.2917565971892113,1.3628552328354568,0.9421763564933368,0.6150636281632329,0.7945124993709881,0.18585466841522758,Review,Attained_Age_Band,,,,,,,"[25, 30)",
,5864,3604.3611974478067,210339049,144843539.8033021,4926812.179617099,4978.093806326292,1.177960928045967,1.6269179693067968,1.3811306729889348,1.4521810864719336,1.1902219500593458,0.731580800331611,1.0104086831077816,0.17796092804596708,Review,Attained_Age_Band,,,,,,,"[30, 35)",
,2683,2599.19456487101,347990161,339168471.0857641,5033675.41779956,2292.000695590162,1.1705930129786284,1.0322428479428392,0.8818118991811247,1.0260097581770953,0.5330101322212104,0.5163611772980053,0.45533343041655555,0.1705930129786284,Review,Face_Amount_Band,,,,"05: 100,000 - 249,999",,,,
,7181,5253.500174666174,193701310,158932561.72013074,4719899.649384318,6505.753604878477,1.1037921870596474,1.366898212857927,1.2383655446041506,1.2187641594873089,1.5214306518014038,1.1130533623424517,1.3783669332306911,0.10379218705964743,Review,Attained_Age_Band,,,,,,,"[35, 40)",
,0,0.0,0,0.0,0.0,0.0,,,,,,,,,Thin,Attained_Age_Band,,,,,,,"[95, 100)",
,42,42.16416029648807,42000000,42164160.29648807,130954.77308386238,38.57519831823703,1.0887824776300332,0.9961066390191637,0.9148812177684948,0.9961066390191639,0.3207214140495936,0.32197497886912824,0.2945688607587735,0.08878247763003322,OK,Face_Amount_Band,,,,"08: 1,000,000+",,,,
,42,42.16416029648807,42000000,42164160.29648807,130954.77308386238,38.57519831823703,1.0887824776300332,0.9961066390191637,0.9148812177684948,0.9961066390191639,0.3207214140495936,0.32197497886912824,0.2945688607587735,0.08878247763003322,OK,Face_Band_Group,,,,,08+: 1M+,,,
,8374,6702.693639974517,167252767,148301137.89359003,4315572.922486945,7953.829439018762,1.0528261970164994,1.2493484634383254,1.1866616417588498,1.1277915286126008,1.940414436369736,1.553141091661114,1.8430529577137096,0.05282619701649938,OK,Attained_Age_Band,,,,,,,"[40, 45)",
ALB,86120,68411.63392326763,1021675965,799799336.8327128,34278694.59514445,82224.70955076064,1.0473737209960545,1.258850213935755,1.201911207719233,1.2774153690173604,2.51234771385369,1.99574793413977,2.398711809825095,0.047373720996054525,OK,Age_Ind,,,,,,,,
,11850,8004.549488208365,150778987,113066224.6150949,4187025.7720044223,11354.187801622204,1.0436677820589648,1.4804081125935236,1.4184668129478426,1.3335457826887611,2.830171258852114,1.9117507089946593,2.711754935338433,0.04366778205896482,OK,Attained_Age_Band,,,,,,,"[45, 50)",
,89,112.18395646734565,54040127,66489816.60824397,349028.852375943,92.91995183183242,0.9578136691361313,0.7933398215092012,0.8282820000102192,0.8127579493624238,0.2549932459570336,0.32141742925742717,0.26622427114348496,0.04218633086386869,OK,Face_Amount_Band,,,,"07: 500,000 - 999,999",,,,
,48234,47427.77465486609,475152870,423275330.8124711,19482928.262586508,46338.73252942417,1.040900287235357,1.0169990127304274,0.9770378826886371,1.122562160870445,2.4757058769561247,2.4343247593814055,2.3784275086825346,0.04090028723535699,OK,Issue_Age_Band,,,,,,1-5,,
,53304,53559.88008364943,465386813,450521949.9645284,11359633.741382066,51471.31430443308,1.0356059626674246,0.9952225418867668,0.9610050325737391,1.0329947587162889,4.692404809304599,4.714930190797954,4.531071641590694,0.03560596266742455,OK,Issue_Age_Band,,,,,,6-10,,
,85668,87033.88861016692,662914354,636980783.920792,29406841.947654385,82880.19649447904,1.0336365455613594,0.9843062440162261,0.9522750025074409,1.0407132691187004,2.913199593227087,2.9596475801478954,2.8183984068064785,0.03363654556135942,OK,Sex,F,,,,,,,
,17091,10800.37023490259,142302578,97460657.70558864,4195361.730240225,16611.799767134387,1.0288469786286303,1.5824457521621385,1.5380768812398227,1.46010278762812,4.073784598073591,2.5743597166016396,3.959563164100084,0.028846978628630282,OK,Attained_Age_Band,,,,,,,"[50, 55)",
,23608,16639.467985978,162388179,117836934.87258358,4283454.105667574,23090.594091810843,1.022407648158895,1.4187953617203595,1.3877002624885106,1.3780753816754434,5.51143993086409,3.8845911676657843,5.390648183030359,0.022407648158895066,OK,Attained_Age_Band,,,,,,,"[55, 60)",
,104295,104962.68915180454,876087274,823964349.5323331,11293196.35450264,102104.43482557467,1.0214541628692964,0.9936387952976425,0.9727688538724836,1.063258713192204,9.235206466450677,9.294329599604945,9.041234352120801,0.021454162869296356,OK,Issue_Age_Band,,,,,,11-15,,
,368,430.6832911351673,114179363,129984790.89541845,1153316.3157700351,360.5493816448633,1.0206646266349044,0.8544561806195204,0.837156650991847,0.8784055597078663,0.3190798525678511,0.3734303289099078,0.3126196835290023,0.020664626634904426,OK,Face_Amount_Band,,,,"06: 250,000 - 499,999",,,,
,247883,240826.54503635658,2152387186,1975623036.4491544,37445029.21730838,243183.0495290421,1.0193268012719636,1.0293009849166674,1.0097850695500772,1.0894726100524466,6.619917387737542,6.431469011246979,6.494401382831197,0.019326801271963623,OK,Sex,M,,,,,,,
,270290,274988.20309809584,809766460,798300103.1671783,24635681.65133674,265218.8161261045,1.0191207545074188,0.9829148921838663,0.9644734324530048,1.014363466555159,10.971484524981024,11.16219177491989,10.765637414855686,0.01912075450741879,OK,Face_Amount_Band,,,,"01: 0 - 9,999",,,,
,324776,320677.4030463681,2364636743,2159947887.543472,43382381.745319314,319261.2963606485,1.0172733234570404,1.0127810594531954,0.9955840147379676,1.0947656453366208,7.486357063257397,7.3918809928172555,7.359238555294277,0.017273323457040357,OK,Duration_Band,,,,,,,,21-26+
,323782,319232.78186182684,1850710343,1688907806.6034389,51908872.52875318,318300.9877503061,1.017219589195851,1.0142504729985475,0.997081145281865,1.0958030602759556,6.237507852258818,6.149869305772314,6.131918730733247,0.017219589195851093,OK,Face_Band_Group,,,,,01-03: <50k,,,
,47763,44231.87091524432,343541851,300687336.28979903,18526991.289463494,47026.71880472461,1.0156566567685223,1.0798322343525084,1.06318629150541,1.1425218475742467,2.5780224783267074,2.3874287100463785,2.5382814764677537,0.015656656768522348,OK,Issue_Age_Band,,,,,,0,,
,321941,315792.25743844395,2322346625,2214100735.437118,54774073.971190386,317047.2825539002,1.0154352921957872,1.019470846471765,1.0039742111653922,1.0488893246049673,5.877616482742034,5.765360042500066,5.788272800753475,0.015435292195787209,OK,Insurance_Plan,,Perm,,,,,,
,321941,315792.25743844395,2322346625,2214100735.437118,54774073.971190386,317047.2825539002,1.0154352921957872,1.019470846471765,1.0039742111653922,1.0488893246049673,5.877616482742034,5.765360042500066,5.788272800753475,0.015435292195787209,OK,Insurance_Plan_Group,,,Perm,,,,,
ANB,247431,259448.79972325588,1793625575,1812804483.5372338,32573176.569818318,243838.5364727605,1.014732960504136,0.9536794938497507,0.9398329717957984,0.9894203105125761,7.596158129362944,7.965105864549181,7.485869115347399,0.014732960504135972,OK,Age_Ind,,,,,,,,
,29085,25065.98299763299,176864814,155361327.17315507,3964994.6828986374,28689.08169346598,1.013800312981931,1.1603374981442591,1.144542454057163,1.1384095206838611,7.335444893645407,6.321820078534967,7.235591466794257,0.013800312981931073,OK,Attained_Age_Band,,,,,,,"[60, 65)",
,40380,33231.52123000855,608437006,515648380.60165197,13758174.128473882,39935.70441901369,1.0111252721706039,1.215111391395958,1.2017416880377767,1.179945538256289,2.9349824782657503,2.4154019944574388,2.902689270109095,0.011125272170603884,OK,Face_Amount_Band,,,,"02: 10,000 - 24,999",,,,
,79955,77678.21884095913,655132732,614154853.7708149,6189121.517028062,79122.04555936457,1.0105274634237111,1.0293104192270734,1.0185872789045483,1.0667223876479806,12.918634701228711,12.550766474247421,12.784051071170111,0.010527463423711136,OK,Issue_Age_Band,,,,,,16-17,,
,31302,31548.80604708945,182408017,181883816.77530816,3029145.7446017507,31023.220165797884,1.0089861669005418,0.992177008324148,0.983340546057208,1.002882060834139,10.333606448545233,10.41508356054266,10.24157395565547,0.00898616690054177,OK,Attained_Age_Band,,,,,,,"[65, 70)",
,33623,39776.09655635513,109886325,124677340.39277455,249159.63036291464,33330.3759884821,1.0087794992657455,0.8453066768973329,0.8379498963971822,0.8813656487523875,134.94561679605263,159.64101607639674,133.77117288195757,0.008779499265745505,OK,Attained_Age_Band,,,,,,,"[90, 95)",
,457,542.867247602513,168219490,196474607.5036624,1502345.1681459781,453.4693334766957,1.0077858992056532,0.8418264355019905,0.8353226971775715,0.8561894696588936,0.3041910805117954,0.36134655278484196,0.3018409770880519,0.007785899205653202,OK,Face_Band_Group,,,,,06-07: 250k-999k,,,
,40225,43863.17579001114,186506325,201504782.7038723,831864.7650529465,39936.87476273706,1.007214516383034,0.9170562613289015,0.9104875340976062,0.9255677334174557,48.35521552284975,52.72873384319786,48.00885485298221,0.007214516383033942,OK,Attained_Age_Band,,,,,,,"[80, 85)",
,32438,36906.91263948123,166166589,192713572.95754078,1233377.828154033,32233.074599541604,1.0063576125766578,0.878913939967425,0.8733614462527604,0.8622464232792275,26.300132254322403,29.923444217185995,26.133982518385363,0.0063576125766577896,OK,Attained_Age_Band,,,,,,,"[75, 80)",
,32342,36010.825568911954,169719079,192452098.27619743,2080683.1367899901,32199.82701469854,1.0044153338226494,0.8981188153575895,0.8941707529886946,0.8818769996283846,15.543933349647933,17.307212680383557,15.475603394554051,0.004415333822649359,OK,Attained_Age_Band,,,,,,,"[70, 75)",
,47967,53689.59163284808,185287712,205370555.07922292,561759.7735336255,47771.09733492377,1.0041008617345077,0.8934133887256666,0.8897645871773908,0.9022116725960261,85.38703242895838,95.57393420167057,85.03830210986851,0.004100861734507744,OK,Attained_Age_Band,,,,,,,"[85, 90)",
,13112,11013.057533722427,432506877,374959322.8346086,13515016.748942554,13146.467205187895,0.9973782154057104,1.1905867158008143,1.1937163830237771,1.1534767924433635,0.970180077729161,0.8148756112036719,0.9727303672203369,0.0026217845942896334,OK,Face_Amount_Band,,,,"03: 25,000 - 49,999",,,,
